#
#              SMARTS Patterns for Functional Group Classification 
#
#              written by Christian Laggner 
#              Copyright 2005 Inte:Ligand Software-Entwicklungs und Consulting GmbH
#
#              Released under the Lesser General Public License (LGPL license)
#              see http://www.gnu.org/copyleft/lesser.html
#              Modified from Version 221105
#####################################################################################################

# General Stuff:
# These patters were written in an attempt to represent the classification of organic compounds 
# from the viewpoint of an organic chemist.
# They are often very restrictive. This may be generally a good thing, but it also takes some time
# for filtering/indexing large compound sets. 
# For filtering undesired groups (in druglike compounds) one will want to have more general patterns 
# (e.g. you don't want *any* halide of *any* acid, *neither* aldehyde *nor* formyl esters and amides, ...). 
#

# Part I: Carbon 
# ==============


# I.1: Carbon-Carbon Bonds
# ------------------------

# I.1.1 Alkanes:

[CX4H3][#6] Primary_carbon

[CX4H2]([#6])[#6] Secondary_carbon

[CX4H1]([#6])([#6])[#6] Tertiary_carbon

[CX4]([#6])([#6])([#6])[#6] Quaternary_carbon


# I.1.2 C-C double and Triple Bonds

[CX3;$([H2]),$([H1][#6]),$(C([#6])[#6])]=[CX3;$([H2]),$([H1][#6]),$(C([#6])[#6])] Alkene
# sp2 C may be substituted only by C or H - 
# does not hit ketenes and allenes, nor enamines, enols and the like

[CX2]#[CX2] Alkyne
# non-carbon substituents (e.g. alkynol ethers) are rather rare, thus no further discrimination

[CX3]=[CX2]=[CX3] Allene


# I.2: One Carbon-Hetero Bond
# ---------------------------


# I.2.1 Alkyl Halogenides

[ClX1][CX4] Alkylchloride
# will also hit chloromethylethers and the like, but no chloroalkenes, -alkynes or -aromats 
# a more restrictive version can be obtained by modifying the Alcohol string.

[FX1][CX4] Alkylfluoride

[BrX1][CX4] Alkylbromide

[IX1][CX4] Alkyliodide


# I.2.2 Alcohols and Ethers

[OX2H][CX4;!$(C([OX2H])[O,S,#7,#15])] Alcohol
# nonspecific definition, no acetals, aminals, and the like

[OX2H][CX4H2;!$(C([OX2H])[O,S,#7,#15])] Primary_alcohol

